id,word,part_of_speech,meaning
1761,interrupt,v,打擾；干擾 1779. invitation n 邀請；邀請
1762,interruption,n,打擾；干
1780,invite,v,邀請
1763,interview,n,訪談；面試 1781. invoice n 發票；發貨單
1764,interviewee,n,被面試的 1782. involve v 涉入；參與
1783,involvement,n,參與
1784,irrelevant,a,不相干的 1801. justice n 正義；公平
1785,issue,v,發行；配給 n 問 1802. justify v 證明無罪；開釋
1786,item,n,項目；條款
1787,itemize,v,分條列述；詳
1803,keen,a,熱心的；敏銳的
1788,itinerary,n,旅程；路線 a 1804. keenly ad 敏銳地；銳利
1805,keep,v,持有；保有
1806,keeper,n,飼養者；保管
1789,janitor,n,看門人的工友 1807. key n 鑰匙；關鍵
1790,job,n,工作；職業 1808. keyboard n 鍵盤
1791,jobless,a,失業的 1809. kick v 踢；剔除
1792,jog,n,慢跑；緩行 v 慢 1810. kickoff n 開球；開始
1811,kid,n,小孩；兒童
1793,join,v,參與；參加
1812,kidna,v,綁架
1794,joint,n,關節；接合點
1813,kidnapper,n,綁票者
1795,journal,n,日報；雜誌
1814,kidney,n,腎臟
1796,journalist,n,新聞工作者
1815,kilogram,n,公斤
1797,journey,n,旅行
1816,kilometer,n,公里
1798,judge,v,審判；判決 n
1817,kin,a,同類的；類似的 n
1799,judgmental,a,判定的
1818,kind,a,親切的；和藹的
1800,junction,n,連接；接合； n 種類
1819,kindly,a,親切的；和藹的 1835. lamp n 燈；油燈 v 照；
1820,kindness,n,親切；寬大 1836. land n 陸地；田地；地
1821,kit,n,成套工具 產 v 登陸；降落
1822,know,v,知道；了解 1837. landing n 降落，著落
1823,knowingly,ad,熟悉地 1838. landlady n 女房東；女
1824,knowledge,n,知識
1839,landlord,n,地主；房東
1825,knowledgeable,a,博學
1840,landmark,n,地標；里程
1841,landscape,n,風景；景
1826,lab,n,實驗室 1842. landscaper n 庭園設計
1827,label,n,貼紙；標籤 v 貼
1843,languish,v,變得無生氣；
1828,labor,n,勞工；勞動 v 勞
1844,lapse,v,時間流逝；跌落
1829,laboratory,n,實驗室 v 流逝；背離
1830,lack,v,缺少；缺乏 n 欠 1845. large a 大的；巨大的
1846,large-scale,a,大規模的
1831,lacking,a,缺乏的 1847. lash n 鞭打；抽打 v 鞭
1832,lag,v,落後；延遲 n 落後；
1848,last,v,持續；維持
1833,laid-back,a,懶散的；閒 1849. lasting 持久的；持續的
1850,last-minute,a,最後的
1834,lamentl,n,哀悼；悲痛；
1851,late,a,遲的；已故的；晚 1870. league n 同盟；聯盟 v
1852,lately,a,近來；最近 1871. leak n 漏洞；裂縫 v 洩
1853,later,a,較晚的；更晚的
1872,leakage,n,漏；洩漏
1854,latter,a,後者的；後面的 1873. lean v 傾身；屈身
1855,launch,v,發射；發動 n 1874. leap v 跳過；越過 n 跳；
1856,laundry,n,洗衣店；送洗 1875. learn v 學習；學會
1876,lease,n,租約；租契 v 出
1857,lavatory,n,盥洗室；洗手 租
1877,least,a,最小的；最少的
1858,law,n,法律；規則 1878. leathe n 皮革 a 皮的；
1859,lawful,a,合法的；法定的 皮革製的
1860,lawsuit,n,訴訟 1879. leave v 離開；脫離
1861,lawyer,n,律師 1880. lecture n 授課；演講
1862,lay,v,放；擱；下蛋 1881. legal a 合法的；正當的
1863,layer,n,層；階層 1882. legalize v 使合法化
1864,layoff,n,解雇 1883. legitimate a 合法的；正
1865,layout,n,安排；設計陳列
1866,lead,v,領導；帶領 1884. leisure n 閒暇；空暇時
1867,leader,n,領導
1885,lend,v,借；提供
1868,leading,a,領路的；帶領
1886,lesson,n,課程；學習
1869,leaflet,n,傳單；單張印刷 1887. letter n 信；書信
1888,letterhead,n,印在信紙的 1903. litter n 廢棄物；雜亂 v
1889,level,n,水平面；程度 a 1904. load n 負擔；重任 v 裝；
1905,loan,n,貸款 v 借出；貸
1890,leverage,n,手段；力量； 與
1906,local,a,當地的；本地的
1891,liability,n,傾向責任 n 本地人
1892,liable,a,易……的；可能 1907. locate v 設置在；座落於
1908,located,a,坐落的；位於
1893,liberal,a,開明的；不守舊 的
1909,location,n,地點；定位
1894,library,n,圖書館 1910. lock n 鎖 v 鎖上
1895,license,n,證照；許可 v 1911. locksmith n 鎖匠
1912,logistics,n,物流；運籌
1896,lifestyle,n,生活方式
1913,logo,n,標識
1897,likelihood,n,可能；可能
1914,loom,n,織布機
1898,likely,a,適當的；可能的 1915. lose v 丟失；輸去；賠
1899,limit,v,界線；界限 v 限 1916. loss n 喪失；遺失
1917,lounge,n,閒蕩；躺椅 v
1900,limited,a,有限的；不多 閒蕩；閒逛
1918,loyal,a,忠誠的；忠心的
1901,link,n,連結；聯繫 v 連 1919. loyalty n 忠誠；忠心
1920,lucrative,a,賺錢的；有
1902,list,n,表；名冊 利可圖的
1921,luggage,n,行李 1937. management n 管理；
1922,lumber,n,木材；木料 n
1938,manager,n,經理；主任
1939,managerial,a,管理人
1940,mandate,n,命令；指令
1923,mad,a,發瘋的；發狂的
1941,manner,n,方式；態度；
1924,madness,n,瘋狂；神經 禮貌
1942,manual,a,手的；手工的
1925,magazine,n,雜誌 n 手冊；便覽
1926,magnificent,a,壯麗的； 1943. manually ad 手工地
1944,manufacture,v,製造，
1927,mail,n,信件：郵件 v 郵 加工 n 製造業；製品
1945,manufacturer,n,製造業
1928,mailing,n,郵寄；郵件 者；廠商
1929,main,a,主要的；最重要 1946. margin n 邊；邊沿
1947,mark,n,痕跡；汙點；記
1930,mainframe,n,主機；中 號 v 記下；標明
1948,market,n,市場；銷路
1931,maintain,v,維持；保持
1949,match,n,比賽；競賽 v
1932,maintenance,n,維持； 相配；相適合
1950,maternal,a,母親的；母
1933,major,a,主要的；一流的 性的
1934,majority,n,多數派；大多 1951. matter n 事情；問題；
1935,mall,n,購物中心 1952. maximum n 最大量；最
1936,manage,v,管理；經營 大數 a 最大的；最多的
1953,mayor,n,市長 1969. menu n 菜單；功能選單
1954,mean,a,吝嗇的；小氣的 1970. merchandise n 商品；
1955,meaning,n,意思；含義 1971. merge v 合併；融合
1972,merger,n,（公司等的）
1956,measurable,a,可測量的 合併
1957,measure,v,測量；計量 1973. message n 信息；消息
1958,measurement,n,測量； 1974. messenger n 送信人；
1959,medicine,n,藥；良藥 1975. method n 方法；手段
1960,mediocre,a,中等的；平 1976. meticulous a 過分精細
1961,medium,n,媒介物；手段 1977. metropolitan a 大都市
1962,member,n,會員
1963,membership,n,會員身 1978. midday n 正午；中午
1979,midmorning,n,上午之中
1964,memo,n,備忘錄 (=
1980,mid-range,a,中等的；平
1965,mend,v,修補；改善 n 1981. mild a 溫和的；溫柔的
1982,mildly,ad,溫和地；溫柔
1966,mental,a,精神的；心理 地
1983,millennium,n,千年期
1967,mention,v,提到；說起 n 1984. minimum n 最小量；最
1968,mentor,n,導師
1985,minority,n,少數；少數派 2000. modest a 謙虛的；審慎
1986,minute,n,分鐘；一會兒
2001,modification,n,修改；改
1987,minutely,a,每分鐘的；
2002,momentum,n,氣勢；衝
1988,miserable,a,痛苦的；不 2003. monetize v 定為貨幣
2004,money,n,錢；貨幣
1989,miserably,ad,痛苦地； 2005. monitor n 顯示器；螢幕
1990,mission,n,使命；任務； 2006. mood n 心境；情緒；氣
1991,mistake,v,弄錯；誤解 n 2007. moral a 道德的 n 道德；
1992,mistaken,a,弄錯的；誤 2008. mortgag n 抵押 v 抵押
2009,motivate,v,刺激；激發
1993,mistreat,v,虐待
2010,motivation,n,刺激；推
1994,mistreatment,n,虐待 動
1995,misunderstand,v,誤會； 2011. motive n 動機；主旨 a
1996,misunderstanding,n,誤 2012. move v 移動；推動
2013,movement,n,運動；活
1997,mitigate,v,使緩和；減輕 動；行動
1998,mobilize,v,動員；調動 2014. mul v 深思熟慮 n 亂糟
1999,moderately,ad,適度地； 糟；混亂
2015,myriad,n,無數；大量 a
2031,natural,a,自然的；不做
2016,nag,v,嘮叨；責罵不休 n
2032,naturally,ad,自然地；天
2017,nail,n,釘子；指甲 v 釘
2033,nearby,a,附近的 ad 附
2018,naive,a,天真的；幼稚的
2034,necessarily,ad,必定；必
2019,name,n,名字；姓名 v 然地
2035,necessary,a,必要的，
2020,namely,ad,即；那就是 必需的
2021,narrate,v,敘述；作旁白 2036. necessity n 需要；必要
2022,narration,n,敘述；講述 性
2023,narrator,n,敘述者；講述 2037. need n 需要；必要 v 需
2024,narrow,a,狹的；狹窄的 2038. neglect n 忽視；忽略 v
2025,narrowly,ad,狹窄地；勉 2039. neglectful a 疏忽的；不
2026,nation,n,國民；國家 2040. negligence n 疏忽；粗
2027,national,a,全國性的；國
2041,negotiable,a,可協商的
2028,nationality,n,國籍 2042. negotiate v 協商；交涉
2029,nationwide,a,全國性的 2043. negotiator n 磋商者；交
2030,native,a,天生的；本國的 2044. nevertheless ad 仍然；
2045,news,n,新聞；消息
2046,newsletter,n,報紙 2064. objective a 客觀的；如
2047,nexus,n,連結；連鎖
2048,nominate,v,提名；任命 2065. obligation n 義務；責任
2049,nomination,n,提名；任 2066. obligatory n 義不容辭
2050,nominee,n,被提名人 2067. observe v 觀察；注意
2051,note,n,筆記；記錄 v 注 2068. obsolete a 廢棄的；淘
2052,notebook,n,筆記本 2069. obtain v 得到；獲得
2053,notice,v,注意；留意 2070. obvious a 明顯的
2054,novel,n,小說 2071. obviously ad 明顯地
2055,novelty,n,新穎；新奇 2072. occasion n 場合；狀況
2056,null,a,無效的；無價值的 2073. occupancy n 佔有；入
2057,nurse,n,護士
2074,occupation,n,工作，職
2058,nursing,n,看護；護理 業
2059,nurture,n,養育；教養 v 2075. occupied a 佔用的；在
2060,nutrient,a,營養的；滋養 2076. occur v 發生；出現
2077,occurrence,n,發生；出
2061,nutrition,n,營養；滋養 現
2078,offence,n,罪過；犯法 (=
2062,object,n,對象；目標 v 2079. o 規 ff 的 en 人 der n 違法者；犯
2063,objection,n,反對；異議 2080. offense n 罪過；犯法
2081,offensive,a,冒犯的；唐 2098. ordinarily a 通常地；慣
2082,offer,v,提供 2099. ordinary a 平凡的；通
2083,office,n,辦公室；職務
2084,official,a,官方的；公務 2100. organize v 組織；安排
2101,origin,n,起源；由來
2085,offset,v,補償；抵銷 n 補 2102. original a 本來的；最初
2086,omission,n,遺漏；省略 2103. originality n 創造力；獨
2087,omit,v,遺漏；省略
2088,operate,v,營業；運轉 2104. originally ad 本來的；最
2089,operation,a,營業；運轉
2105,originate,v,發源；來自
2090,operational,a,操作上
2106,outbound,a,ad 向外去
2091,operator,n,操作者
2107,outdo,v,勝過；超越
2092,opinion,n,意見；評論
2108,outdoor,a,戶外的，露天
2093,opportune,a,恰好的； 的
2109,outer,a,外面的；外表的
2094,opportunity,n,機會
2110,outgoing,a,友好的; 外
2095,opposite,a,相反的； 向的
2111,outgun,v,火力壓過；武
2096,option,n,選項；選擇
2112,outlaw,n,歹徒；罪犯 v
2097,order,n,順序；狀況；命 法律上失效
2113,outlet,n,銷路；商店
2114,outline,n,外形；輪廓 v 2129. overhead a 在頭頂上
2115,outlook,n,觀點；看法
2116,outmaneuver,v,以計謀 2130. overlap v 部分重疊
2131,overlook,v,看漏；忽略
2117,out-of-date,a,不流行的 2132. overseas a 在海外；在
2118,output,v,出產；生產 n
2133,oversee,v,監視；監督
2119,outrage,n,惡行；暴行 v 2134. overtime n 加班 a 超過
2120,outrageous,a,可憎的； 2135. overview n 概觀；概要
2136,overwhelm,v,戰勝；征
2121,outrun,v,超過；超出 服
2122,outskirt,n,市郊；郊區 2137. ow v 欠；歸功於
2123,outsmart,v,用計謀打敗 2138. own a 自己的 v 有；擁
2124,outstanding,a,顯著的；
2139,owner,n,物主；所有人
2125,outward,a,向外的；往外
2126,outweigh,v,比……重； 2140. package n 包裹；包
2141,panel,a,控制板；陪審員
2127,overall,a,總的，全部的
2142,paragraph,n,（文章的）
2128,overcome,v,戰勝；克服
2143,part,n,部分；本分 v 分 2160. patient a 有耐心的
2161,pattern,n,花樣；圖案
2162,pay,v,付；支付 n 薪俸；
2144,partial,a,部分的；局部 報酬
2163,payable,a,應支付的；到
2145,participant,n,參與者 期的
2146,participate,v,參加；參 2164. payment n 支付；付款
2165,payroll,n,薪金總額；發
2147,particular,a,特有的，獨 薪名單
2166,peace,n,和平；平靜
2148,particularly,ad,特別；尤
2167,peaceful,a,和平的；安
2149,partner,n,夥伴；同伴
2168,peculiar,a,奇怪的；乖癖
2150,partnership,n,合夥關係 的
2151,part-time,a,兼職的 2169. penalize v 處罰；處刑
2152,party,n,聚會；派對；黨 2170. penalty n 處罰；刑罰
2171,perceive,v,察覺；感知
2153,pass,v,穿過；通過 n 通
2172,percent,n,百分比；百分
2154,passage,n,通行；走廊
2173,percentage,n,百分率；
2155,passenger,n,乘客 百分比
2156,passport,n,護照 2174. perception n 感知；感
2157,patch,n,補釘；補片 v 受
2175,perfect,a,完美的；理想
2158,path,n,小徑 的
2159,patience,n,耐心
2176,perform,n,表演；實施 v 2192. Ph.D. n 博士學位 (=
2177,performance,n,表演； 2193. pharmacy n 藥房
2194,photo,n,照片
2178,perhaps,ad,也許；大概 2195. photograph n 攝影照
2179,period,n,時期；期間； 2196. photographer n 攝影師
2197,pile,n,堆；一堆 v 堆積；
2180,periodical,a,週期的；定 疊
2198,pin,n,大頭針；別針 v 別
2181,permanent,a,永恆的； 住；釘住
2199,pioneer,n,拓荒者；開拓
2182,permit,v,允許；許可 者
2183,persistence,n,持續的； 2200. pipeline n 渠道；路線
2201,pitch,v,投；擲；定在 n
2184,persistent,a,持續的；持 音高；程度
2202,place,n,地點；地區；身
2185,personnel,n,人員；員工 分 v 放置；安置
2186,perspective,a,透視的 n 2203. placement n 布置
2204,placid,a,平靜的；寧靜的
2187,persuade,v,說服；勸服
2205,plain,a,簡樸的；坦白的
2188,persuasion,n,說服；勸 n 平原；曠野
2206,plan,n,計畫；方案 v 計
2189,pertain,v,從屬；附屬 畫；打算
2190,pertinent,a,恰當的；貼 2207. plane n 飛機
2208,planet,n,行星
2191,petrol,n,汽油
2209,plant,n,植物
2210,please,v,請；討人喜歡； 2226. position n 位置；姿態
2227,possess,v,擁有；佔有
2211,pleased,a,喜歡的；滿意 2228. possession n 擁有；所
2212,pleasure,n,愉悅；滿足 2229. possibility n 可能性
2213,plug,n,塞子，栓； v 塞 2230. possible a 可能的
2231,post,n,崗位；哨所
2214,plumber,n,水管工
2232,postage,n,郵資；郵費
2215,pocket,n,口袋；財力 a
2233,posting,n,任命；委任職
2216,policy,n,政策；方針
2234,postmaster,n,郵政局長
2217,polite,a,有禮貌的；客氣
2235,postpone,v,延遲
2218,poll,n,投票；選舉 v 投 2236. posture n 姿勢；姿態
2237,potency,n,權力；效力
2219,pollute,v,汙染 2238. potential a 有潛力的；
2220,pollution,n,汙染 可能的
2221,ponder,v,仔細考慮；衡 2239. power n 力量；權力
2240,powerful,a,強大的；權
2222,population,n,人口 力大的
2223,portable,a,手提式的； 2241. PR n 公共關係 (= public
2224,portfolio,n,文件夾；個人 2242. practical a 有用的；實
2225,pose,n,姿勢 v 擺姿勢； 2243. practice v 練習
2244,precise,a,精準的
2245,precisely,ad,精準地 2261. present a 現在的；當前
2246,precondition,n,先決條 的；出席的 n 現在；目
2247,predict,v,預言；預知 2262. preserve v 保存；保藏
2248,predictable,a,可預言的 2263. president n 總統；會長；
2249,prediction,n,預言；預報
2264,press,v,按；壓；迫使 n
2250,predisposition,n,傾向； 報刊；新聞界
2265,pressure,n,壓力
2251,predominate,v,主宰；
2266,presume,v,設想；相假
2252,preface,n,序言；引語 v
2267,pretend,v,假裝；佯裝
2253,prefer,v,偏好 2268. pretense n 假裝；矯飾
2254,preference,n,偏好；喜 2269. pretentious a 矯飾的；
2255,prejudice,n,偏見；歧視 2270. prevail v 勝過；戰勝
2271,prevalent,a,流行的；盛
2256,premises,n,生產場所；
2272,prevent,v,防止；預防
2257,premium,a,高價的；優 2273. preventive a 預防的；
2258,prepaid,a,預先付的 2274. previous a 以前的
2259,prepare,v,準備 2275. previously ad 事先；以
2260,prescription,n,命令；指
2276,price,n,費用；價錢
2277,priceless,a,貴重的；無 2295. procurement n 取得；
2278,primarily,ad,首先；起初； 2296. product n 產品；成品
2297,production,n,生產；製
2279,prime,a,最初的；原始的 作
2280,principal,a,主要的；首 2298. productivity n 生產力；
2281,principle,n,原則；原理 2299. profession n 職業；同
2282,prior,a,在前的；居先的
2283,prioritize,v,按優先順序 2300. professional a 專業的
2301,proficiency,n,精通；熟
2284,priority,n,優先；重點
2285,privacy,n,隱私 2302. profit v 得益；獲益 n 利
2286,private,a,隱私的
2303,profitable,a,有利的；贏
2287,privatize,v,使私有（民 利的
2304,profound,a,深刻的；深
2288,privilege,n,特權；優特 切的
2289,prize,n,獎品；獎賞 2305. program n 計畫；方案；
2290,probably,ad,大概；或許 節目
2291,procedure,n,程序；手續 2306. programmer n 程式設
2292,proceed,v,開始；著手；
2307,progress,v,前進；進行
2293,process,n,過程；進程 v
2308,progression,n,前進
2294,procure,n,引起；導致 2309. prohibit v 禁止；妨礙
2310,project,v,計畫；投射
2311,projection,n,投擲；發射； 2327. provide v 提供
2328,proximity,n,接近；鄰近
2312,prolific,a,多產的；豐富 2329. public a 公眾的
2330,publication,n,出版物；
2313,prolong,v,延長；拖延 公布
2314,promise,v,承諾；允諾 n 2331. publicize v 宣傳；公布
2332,publish,v,出版；發行
2315,promote,v,晉升；促進
2333,publisher,n,出版社
2316,promotional,a,增進的；
2334,punish,v,處罰
2317,proof,n,證據；物證 a 能 2335. punishment n 處罰
2336,purchase,v,購買；獲得
2318,proper,a,適合的；適當 2337. pure a 純潔的；完全的
2338,purely,a,純粹地
2339,purify,v,使純淨；淨化
2320,proposal,n,計畫；提案； 2340. purpose n 目的；意圖
2341,pursue,v,追求；求愛；
2321,propose,v,計畫；建議；
2342,pursuit,n,追求；尋求
2322,prospect,n,指望；預期
2323,protect,v,保護；防護 2343. qualification n 資格；能
2324,protection,n,保護；防護 力
2325,proud,a,驕傲的；有自尊 2344. qualify v 使具有資格；
2326,prove,v,證明；證實
2345,quality,n,品質；特性 a R
2360,race,n,賽跑；比 v 比速
2346,quantity,n,數量；分量 度；參加競賽
2347,quarrel,n,爭吵；不和 v 2361. racial a 人種的；種族的
2362,radical,a,根本的；基本
2348,quarter,n,四分之一；季 的 n 根部；基礎
2363,radio,n,無線電；收音機
2349,quarterly,a,季度的 ad 一
2364,radioactive,a,放射性的
2350,question,n,問題；詢問 2365. radius n 半徑；半徑距
2351,questionable,a,可疑的； 2366. railroad n 鐵路
2367,raise,v,舉起；抬起 n 加
2352,queue,n,行列；長隊 v
2368,random,a,胡亂的；隨便
2353,quick,a,快速的；迅速的
2354,quickly,ad,快速地 2369. randomly ad 任意地；隨
2355,quiet,a,寧靜的；安定的
2370,range,n,排，行；一系列
2371,rank,n,等級；地位
2356,quit,v,解除；退出 2372. rapid a 快的；迅速的
2357,quite,ad,完全；徹底 2373. rapidly ad 很快地；立即
2358,quotation,n,引用；引證 2374. rare a 稀有的；罕見的
2359,quote,v,引用；引述 n 2375. rarely ad 很少；難得
2376,rate,v,比例；率
2377,rather,ad,相當；頗
2378,rational,a,理性的；有理 2396. recent a 新近的；最近
2379,reac,v,抵達；達到 n 可 2397. recently ad 最近
2398,reception,n,接待；歡迎
2380,read,v,閱讀；攻讀 n 讀 2399. receptionist n 接待員
2400,recharge,v,再充電於；
2381,reader,n,讀者 再裝填彈藥於
2382,readership,n,讀者們 2401. recipient n 接受者；受
2383,readiness,n,準備就緒 領者 a 接受的；受領的
2384,ready,a,準備好的；願意 2402. reclaim v 使改過；使悔
2385,realization,n,領悟；認 2403. recognition n 認出；識
2386,realize,v,領悟；實現 2404. recognizable a 可辨認
2387,reason,n,理由
2388,reasonable,a,合理的； 2405. recognize v 認出；識別
2406,recommend,v,推薦
2389,rebel,n,反抗者 a 反叛的 2407. recommendation n 推
2390,rebellion,n,反叛；造反；
2408,reconsider,v,重新考慮
2391,rebound,v,彈回；跳回 2409. record v 記載；記錄
2392,rebuild,v,重建；改建 2410. recover v 復原；恢復
2393,recall,v,回想；回憶 2411. recovery n 復原 恢復
2394,receipt,n,收據 2412. recruit v 徵募；僱用
2395,receive,v,收到；接到 2413. recruitment n 徵募；僱
2414,rectangle,n,矩形；長方 2431. regularly ad 定期地；有
2415,rectify,v,矯正；改正 2432. regulate v 管理；控制；
2416,reduce,v,減少；縮小
2417,refer,v,提到; 談論 2433. regulation n 規章；規則
2418,reference,n,提及；參考
2434,rehearsal,n,排練；試演
2419,reflect,v,反射；照出 2435. rehearse v 排練；排演
2420,reflection,n,倒影；反省 2436. reimburse v 償還；歸還
2421,refund,n,退還；償還 2437. reimbursement n 償還；
2422,refurbish,v,再磨光；刷
2438,reinforce,v,增援；加強
2423,refusal,n,拒絕 2439. reinforcement n 增援；
2424,refuse,v,拒絕
2440,reiterate,v,重做；重申
2425,regard,n,注重；問候 v
2441,reject,v,拒絕
2426,regarding,prep,關於； 2442. rejection n 拒絕；反對
2443,relate,v,使有聯繫；有關；
2427,regardless,ad,不顧一切
2444,relation,n,關係；關聯
2445,relationship,n,人際關
2428,region,n,地區；地帶 係；戀愛關係
2429,registering,a,登記的； 2446. release v 釋放；發行 n
2430,regular,a,規則的；有規 2447. relevant a 有關的；切題
2448,reliable,a,可信賴的；可 2465. renovation n 更新；修
2449,relief,n,緩和；減輕 2466. renowned a 有名的；有
2450,relocate,v,重新安置
2451,rely,v,倚靠；依靠 2467. rent n 租金；租費 v 出
2452,remain,v,剩下；餘留
2468,rental,a,租賃的 n 租金；
2453,remake,v,再製；改造 出租
2454,remark,v,談到；評論 n 2469. repair v 修理；修補 n
2455,remarkable,a,非凡的； 2470. repeat v 重複；重做 n
2456,remember,v,記得；記 2471. repetition n 反覆背誦
2472,repetitive,a,重複的
2457,remind,v,提醒
2473,replace,v,放置；替代
2458,remote,a,遙遠的；偏僻
2474,replacement,n,取代；
2459,remotely,a,遙遠地；間
2475,replay,v,重演；重播 n
2460,removal,n,移動；調動；
2476,reply,v,回答；答覆
2461,remove,v,移動；調動 2477. report v 報導；記述；告
2462,render,v,使得；提出
2478,represent,v,描繪；代表
2463,renew,v,使更新；使復
2479,representative,a,代表
2464,renewal,n,更新；復原 代表
2480,reputation,n,名譽；名聲 2496. resignation n 辭職；放
2481,request,v,要求；請求 n
2497,resist,v,抵抗；反抗
2482,require,v,需要；要求 2498. resistance n 抵抗；反
2483,requirement,n,需要；必
2499,resolute,a,堅決的；堅定
2484,reschedule,v,改期；重
2500,resolve,v,解決；決心 n
2485,research,v,研究；調查
2501,resource,n,資源；物力
2486,resemblance,n,相似； 2502. respect n 敬重，尊敬
2503,respond,n,回答；答覆
2487,resemble,v,像；類似 2504. response n 回答；答覆
2488,reservation,n,預定；保 2505. responsible a 需負責任
2489,reserve,v,儲備；保存 2506. responsive a 回答的；
2490,residence,n,住所；住宅 應答的
2491,resident,n,居民 a 居住 2507. restriction n 限制；約束
2508,resume,v,恢復；重返 n
2492,residential,a,居住的； 梗概；履歷
2509,retail,n,零售 v 零售 a
2493,residual,a,殘留的；剩餘 零售的
2510,retailer,n,零售商；零售
2494,residue,n,殘餘；剩餘 店
2495,resign,v,放棄；辭去 2511. retai v 保留；保持
2512,retainable,a,能保持的； 2529. rival n 競爭者；對手 v
2513,retainer,n,保留者；家臣 2530. rivalry n 競爭；對抗
2514,retire,v,使退卻；使退休 2531. robust v 強健的；茁壯
2515,retirement,n,退休；退職
2516,retrieve,v,重新得到；收 2532. route n 路線；路程
2533,routine,n,例行公事 a 例
2517,return,v,返回；歸
2518,reveal,v,展現，顯露出 2534. royal a 皇家的；盛大的
2535,royalty,n,皇族；王位；
2519,revenue,n,收入；稅收
2520,reverse,a,相反的；反向 2536. rule n 規則；規定 v 統
2521,review,v,批評，評論； 2537. run v 跑；競選 n 跑；路
2522,revise,v,修訂；校訂 2538. rush v 衝，奔；催促 n
2523,revision,n,修訂；校訂
2524,revive,v,甦醒；復甦
2525,revolve,v,旋轉；自轉
2526,reward,n,報答；報償 v 2539. s v a 犧 cr 牲 ific ； e 獻 n 出 牲禮，祭品
2527,rigorous,a,嚴格的；嚴 2540. s 過 adden v 使悲傷；使難
2528,rise,v,上升；升起 n 上 2541. sadly ad 悲哀地；傷心地
2542,sadness,n,悲哀；悲傷
2543,safe,n,平安的；無損的
2544,safeguard,v,保護；防衛 2560. scope n 顯微鏡；望遠鏡
2561,scratch,v,抓；搔劃出 n
2545,safety,n,安全；平安 刮痕；抓痕 a 湊合的
2546,salary,n,薪資；薪水 2562. screen n 螢幕；掩蔽物
2547,sale,n,賣；出售；拍賣 2563. scrutinize v 詳細檢查；
2548,salvage,n,搶救；挽救 v
2564,seam,n,縫；縫合處 v
2549,sample,n,樣品，樣本 v
2565,seamlessly,ad,無縫地
2550,sanitary,n,公共廁所 a 2566. search v 搜查；探究 n
2551,satisfaction,n,滿意；滿 2567. season n 季節
2568,secret,n,秘密
2552,satisfy,v,使滿意；使高 2569. section n 部分；區域
2570,secure,a,安全的，無危
2553,savvy,v,懂；知曉 險的 v 使安全；掩護
2554,scale,n,大小；規模 v 攀 2571. security n 安全感；防備；
2555,scan,v,細看；審視 n 掃 2572. seek v 尋找；探索
2573,segment,n,部分；部門
2556,scanner,n,掃描機 v 分割；切割
2557,scene,n,布景；景色；背 2574. seldom ad 不常；很少 a
2558,scenery,n,景色；風景 2575. select v 選擇；挑選 a
2559,schedule,n,時間表 v 安 上等的；優等的
2576,selection,n,選擇；選拔
2577,selective,a,有選擇性的 2594. set v 放；置；開始 a 固
2578,self,n,自身；自己 定的；不變的 n 一套；
2579,self-employed,a,自由業
2595,setback,n,挫折；失敗
2580,semester,n,半學年；一 2596. setup n 組織；機構
2597,several,a,幾個的；數個
2581,seminar,n,專題討論會
2582,senior,a,年長的；前輩 2598. severe a 嚴重的；劇烈
2583,sense,n,感官；官能；見 2599. severely ad 嚴重地；劇
2584,sensible,a,明智的；合 2600. shape n 形狀；樣子 v
2585,sensitive,a,敏感的；靈 2601. share v 分享
2602,shareholder,n,股東
2586,separate,v,分隔；分割 2603. sharp a 尖銳的；苛刻的
2587,separation,n,分開；分 ad 幾點整
2604,shelf,n,架子
2588,sequence,n,連續；接續 2605. ship n 船；艦 v 運送；
2589,series,n,連續；系列
2590,serious,a,嚴重的；危急 2606. shipment n 運輸；運送
2607,shipping,n,運輸；運輸
2591,serve,v,服務
2592,service,n,服務；效勞 v 2608. shortage n 缺少；不足
2609,should,aux,可能；該
2593,session,n,會議；集會 2610. shredder n 碎紙機
2611,sight,n,視覺；景象；觀 2628. skim v 撇去；瀏覽；略
2612,sign,n,徵象；前兆 v 簽 2629. slash v 減低；砍傷；抨
2613,significance,n,重要性； 2630. slice n 薄片；切片 v 切
2614,significant,a,有意義的； 2631. slip v 滑動；滑跤 n 失
2615,signify,v,表示；預示 2632. slippery a 滑的；油滑的
2616,similar,a,相像的；相仿 2633. slogan n 口號；標語
2617,simulate,v,假裝；冒充 2634. slope n 傾斜；坡度 v 傾
2618,simulation,n,偽裝；模仿
2619,sincere,a,衷心的；真誠 2635. sloppy a 稀薄的；邋遢
2620,sincerely,ad,真誠地；誠 2636. slot n 投幣口；自動販賣
2621,sinful,a,罪孽深重的；有 2637. slump v 倒下；陷落 n
2622,sink,v,下沉；下陷 n 水 2638. smoothl ad 平滑地；流
2623,site,n,地點；場所 2639. soar v 往上飛舞，升 n
2624,situation,n,狀況；處境
2640,society,n,社會；交際
2625,size,n,尺寸
2641,software,n,軟體
2626,skill,n,技巧；技術
2642,solace,n,安慰；慰藉 v
2627,skillful,a,有技巧的 安慰
2643,sola,a,太陽的；日光的
2644,solely,ad,單獨地；唯一 2661. splendid a 壯麗的；輝
2645,solicit,v,請求；懇求 2662. sponsor n 贊助商
